                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module IO_Expander
      000176 FC               [12]  975 	mov	r4,a
      000177 A3               [24]  976 	inc	dptr
      000178 AD 82            [24]  977 	mov	r5,dpl
      00017A AE 83            [24]  978 	mov	r6,dph
      00017C 90r00r0D         [24]  979 	mov	dptr,#_simple_hex_to_int_hex_str_65536_86
      00017F ED               [12]  980 	mov	a,r5
      000180 F0               [24]  981 	movx	@dptr,a
      000181 EE               [12]  982 	mov	a,r6
      000182 A3               [24]  983 	inc	dptr
      000183 F0               [24]  984 	movx	@dptr,a
      000184 EF               [12]  985 	mov	a,r7
      000185 A3               [24]  986 	inc	dptr
      000186 F0               [24]  987 	movx	@dptr,a
      000187 EC               [12]  988 	mov	a,r4
      000188 70 03            [24]  989 	jnz	00150$
      00018A 02r02r38         [24]  990 	ljmp	00115$
      00018D                        991 00150$:
                           00018D   992 	C$IO_Expander.c$105$2_0$88 ==.
                                    993 ;	IO_Expander.c:105: result <<= 4;
      00018D 90r00r10         [24]  994 	mov	dptr,#_simple_hex_to_int_result_65536_87
      000190 E0               [24]  995 	movx	a,@dptr
      000191 FA               [12]  996 	mov	r2,a
      000192 A3               [24]  997 	inc	dptr
      000193 E0               [24]  998 	movx	a,@dptr
      000194 C4               [12]  999 	swap	a
      000195 54 F0            [12] 1000 	anl	a,#0xf0
      000197 CA               [12] 1001 	xch	a,r2
      000198 C4               [12] 1002 	swap	a
      000199 CA               [12] 1003 	xch	a,r2
      00019A 6A               [12] 1004 	xrl	a,r2
      00019B CA               [12] 1005 	xch	a,r2
      00019C 54 F0            [12] 1006 	anl	a,#0xf0
      00019E CA               [12] 1007 	xch	a,r2
      00019F 6A               [12] 1008 	xrl	a,r2
      0001A0 FB               [12] 1009 	mov	r3,a
      0001A1 90r00r10         [24] 1010 	mov	dptr,#_simple_hex_to_int_result_65536_87
      0001A4 EA               [12] 1011 	mov	a,r2
      0001A5 F0               [24] 1012 	movx	@dptr,a
      0001A6 EB               [12] 1013 	mov	a,r3
      0001A7 A3               [24] 1014 	inc	dptr
      0001A8 F0               [24] 1015 	movx	@dptr,a
                           0001A9  1016 	C$IO_Expander.c$106$2_0$88 ==.
                                   1017 ;	IO_Expander.c:106: if (c >= '0' && c <= '9') {
      0001A9 BC 30 00         [24] 1018 	cjne	r4,#0x30,00151$
      0001AC                       1019 00151$:
      0001AC 40 29            [24] 1020 	jc	00110$
      0001AE EC               [12] 1021 	mov	a,r4
      0001AF 24 C6            [12] 1022 	add	a,#0xff - 0x39
      0001B1 40 24            [24] 1023 	jc	00110$
                           0001B3  1024 	C$IO_Expander.c$107$3_0$89 ==.
                                   1025 ;	IO_Expander.c:107: result |= (c - '0');
      0001B3 8C 02            [24] 1026 	mov	ar2,r4
      0001B5 7B 00            [12] 1027 	mov	r3,#0x00
      0001B7 EA               [12] 1028 	mov	a,r2
      0001B8 24 D0            [12] 1029 	add	a,#0xd0
      0001BA FA               [12] 1030 	mov	r2,a
      0001BB EB               [12] 1031 	mov	a,r3
      0001BC 34 FF            [12] 1032 	addc	a,#0xff
      0001BE FB               [12] 1033 	mov	r3,a
      0001BF 90r00r10         [24] 1034 	mov	dptr,#_simple_hex_to_int_result_65536_87
      0001C2 E0               [24] 1035 	movx	a,@dptr
      0001C3 F8               [12] 1036 	mov	r0,a
      0001C4 A3               [24] 1037 	inc	dptr
      0001C5 E0               [24] 1038 	movx	a,@dptr
      0001C6 F9               [12] 1039 	mov	r1,a
      0001C7 E8               [12] 1040 	mov	a,r0
      0001C8 42 02            [12] 1041 	orl	ar2,a
      0001CA E9               [12] 1042 	mov	a,r1
      0001CB 42 03            [12] 1043 	orl	ar3,a
      0001CD 90r00r10         [24] 1044 	mov	dptr,#_simple_hex_to_int_result_65536_87
      0001D0 EA               [12] 1045 	mov	a,r2
      0001D1 F0               [24] 1046 	movx	@dptr,a
      0001D2 EB               [12] 1047 	mov	a,r3
      0001D3 A3               [24] 1048 	inc	dptr
      0001D4 F0               [24] 1049 	movx	@dptr,a
      0001D5 80 96            [24] 1050 	sjmp	00113$
      0001D7                       1051 00110$:
                           0001D7  1052 	C$IO_Expander.c$108$2_0$88 ==.
                                   1053 ;	IO_Expander.c:108: } else if (c >= 'A' && c <= 'F') {
      0001D7 BC 41 00         [24] 1054 	cjne	r4,#0x41,00154$
      0001DA                       1055 00154$:
      0001DA 40 2A            [24] 1056 	jc	00106$
      0001DC EC               [12] 1057 	mov	a,r4
      0001DD 24 B9            [12] 1058 	add	a,#0xff - 0x46
      0001DF 40 25            [24] 1059 	jc	00106$
                           0001E1  1060 	C$IO_Expander.c$109$3_0$90 ==.
                                   1061 ;	IO_Expander.c:109: result |= (c - 'A' + 10);
      0001E1 8C 02            [24] 1062 	mov	ar2,r4
      0001E3 7B 00            [12] 1063 	mov	r3,#0x00
      0001E5 74 C9            [12] 1064 	mov	a,#0xc9
      0001E7 2A               [12] 1065 	add	a,r2
      0001E8 FA               [12] 1066 	mov	r2,a
      0001E9 74 FF            [12] 1067 	mov	a,#0xff
      0001EB 3B               [12] 1068 	addc	a,r3
      0001EC FB               [12] 1069 	mov	r3,a
      0001ED 90r00r10         [24] 1070 	mov	dptr,#_simple_hex_to_int_result_65536_87
      0001F0 E0               [24] 1071 	movx	a,@dptr
      0001F1 F8               [12] 1072 	mov	r0,a
      0001F2 A3               [24] 1073 	inc	dptr
      0001F3 E0               [24] 1074 	movx	a,@dptr
      0001F4 F9               [12] 1075 	mov	r1,a
      0001F5 E8               [12] 1076 	mov	a,r0
      0001F6 42 02            [12] 1077 	orl	ar2,a
      0001F8 E9               [12] 1078 	mov	a,r1
      0001F9 42 03            [12] 1079 	orl	ar3,a
      0001FB 90r00r10         [24] 1080 	mov	dptr,#_simple_hex_to_int_result_65536_87
      0001FE EA               [12] 1081 	mov	a,r2
      0001FF F0               [24] 1082 	movx	@dptr,a
      000200 EB               [12] 1083 	mov	a,r3
      000201 A3               [24] 1084 	inc	dptr
      000202 F0               [24] 1085 	movx	@dptr,a
      000203 02r01r6D         [24] 1086 	ljmp	00113$
      000206                       1087 00106$:
                           000206  1088 	C$IO_Expander.c$110$2_0$88 ==.
                                   1089 ;	IO_Expander.c:110: } else if (c >= 'a' && c <= 'f') {
      000206 BC 61 00         [24] 1090 	cjne	r4,#0x61,00157$
      000209                       1091 00157$:
      000209 40 28            [24] 1092 	jc	00102$
      00020B EC               [12] 1093 	mov	a,r4
      00020C 24 99            [12] 1094 	add	a,#0xff - 0x66
      00020E 40 23            [24] 1095 	jc	00102$
                           000210  1096 	C$IO_Expander.c$111$3_0$91 ==.
                                   1097 ;	IO_Expander.c:111: result |= (c - 'a' + 10);
      000210 7B 00            [12] 1098 	mov	r3,#0x00
      000212 74 A9            [12] 1099 	mov	a,#0xa9
      000214 2C               [12] 1100 	add	a,r4
      000215 FC               [12] 1101 	mov	r4,a
      000216 74 FF            [12] 1102 	mov	a,#0xff
      000218 3B               [12] 1103 	addc	a,r3
      000219 FB               [12] 1104 	mov	r3,a
      00021A 90r00r10         [24] 1105 	mov	dptr,#_simple_hex_to_int_result_65536_87
      00021D E0               [24] 1106 	movx	a,@dptr
      00021E F9               [12] 1107 	mov	r1,a
      00021F A3               [24] 1108 	inc	dptr
      000220 E0               [24] 1109 	movx	a,@dptr
      000221 FA               [12] 1110 	mov	r2,a
      000222 E9               [12] 1111 	mov	a,r1
      000223 42 04            [12] 1112 	orl	ar4,a
      000225 EA               [12] 1113 	mov	a,r2
      000226 42 03            [12] 1114 	orl	ar3,a
      000228 90r00r10         [24] 1115 	mov	dptr,#_simple_hex_to_int_result_65536_87
      00022B EC               [12] 1116 	mov	a,r4
      00022C F0               [24] 1117 	movx	@dptr,a
      00022D EB               [12] 1118 	mov	a,r3
      00022E A3               [24] 1119 	inc	dptr
      00022F F0               [24] 1120 	movx	@dptr,a
      000230 02r01r6D         [24] 1121 	ljmp	00113$
      000233                       1122 00102$:
                           000233  1123 	C$IO_Expander.c$113$3_0$92 ==.
                                   1124 ;	IO_Expander.c:113: return 0xFFFF;  // Error
      000233 90 FF FF         [24] 1125 	mov	dptr,#0xffff
      000236 80 0B            [24] 1126 	sjmp	00116$
      000238                       1127 00115$:
                           000238  1128 	C$IO_Expander.c$116$1_0$87 ==.
                                   1129 ;	IO_Expander.c:116: return result;
      000238 90r00r10         [24] 1130 	mov	dptr,#_simple_hex_to_int_result_65536_87
      00023B E0               [24] 1131 	movx	a,@dptr
      00023C FE               [12] 1132 	mov	r6,a
      00023D A3               [24] 1133 	inc	dptr
      00023E E0               [24] 1134 	movx	a,@dptr
                           00023F  1135 	C$IO_Expander.c$117$1_0$87 ==.
                                   1136 ;	IO_Expander.c:117: }
                           00023F  1137 	C$IO_Expander.c$117$1_0$87 ==.
                           00023F  1138 	XG$simple_hex_to_int$0$0 ==.
      00023F 8E 82            [24] 1139 	mov	dpl,r6
      000241 F5 83            [12] 1140 	mov	dph,a
      000243                       1141 00116$:
      000243 22               [24] 1142 	ret
                                   1143 ;------------------------------------------------------------
                                   1144 ;Allocation info for local variables in function 'print_hex_dump_line'
                                   1145 ;------------------------------------------------------------
                                   1146 ;data                      Allocated with name '_print_hex_dump_line_PARM_2'
                                   1147 ;count                     Allocated with name '_print_hex_dump_line_PARM_3'
                                   1148 ;address                   Allocated with name '_print_hex_dump_line_address_65536_93'
                                   1149 ;i                         Allocated with name '_print_hex_dump_line_i_65536_94'
                                   1150 ;------------------------------------------------------------
                           000244  1151 	G$print_hex_dump_line$0$0 ==.
                           000244  1152 	C$IO_Expander.c$119$1_0$94 ==.
                                   1153 ;	IO_Expander.c:119: void print_hex_dump_line(uint16_t address, const uint8_t *data, uint8_t count) {
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function print_hex_dump_line
                                   1156 ;	-----------------------------------------
      000244                       1157 _print_hex_dump_line:
      000244 AF 83            [24] 1158 	mov	r7,dph
      000246 E5 82            [12] 1159 	mov	a,dpl
      000248 90r00r16         [24] 1160 	mov	dptr,#_print_hex_dump_line_address_65536_93
      00024B F0               [24] 1161 	movx	@dptr,a
      00024C EF               [12] 1162 	mov	a,r7
      00024D A3               [24] 1163 	inc	dptr
      00024E F0               [24] 1164 	movx	@dptr,a
                           00024F  1165 	C$IO_Expander.c$123$1_0$94 ==.
                                   1166 ;	IO_Expander.c:123: printf("%03X: ", address);
      00024F 90r00r16         [24] 1167 	mov	dptr,#_print_hex_dump_line_address_65536_93
      000252 E0               [24] 1168 	movx	a,@dptr
      000253 C0 E0            [24] 1169 	push	acc
      000255 A3               [24] 1170 	inc	dptr
      000256 E0               [24] 1171 	movx	a,@dptr
      000257 C0 E0            [24] 1172 	push	acc
      000259 74r15            [12] 1173 	mov	a,#___str_3
      00025B C0 E0            [24] 1174 	push	acc
      00025D 74s00            [12] 1175 	mov	a,#(___str_3 >> 8)
      00025F C0 E0            [24] 1176 	push	acc
      000261 74 80            [12] 1177 	mov	a,#0x80
      000263 C0 E0            [24] 1178 	push	acc
      000265 12r00r00         [24] 1179 	lcall	_printf
      000268 E5 81            [12] 1180 	mov	a,sp
      00026A 24 FB            [12] 1181 	add	a,#0xfb
      00026C F5 81            [12] 1182 	mov	sp,a
                           00026E  1183 	C$IO_Expander.c$126$3_0$96 ==.
                                   1184 ;	IO_Expander.c:126: for (i = 0; i < count && i < 16; i++) {
      00026E 90r00r12         [24] 1185 	mov	dptr,#_print_hex_dump_line_PARM_2
      000271 E0               [24] 1186 	movx	a,@dptr
      000272 FD               [12] 1187 	mov	r5,a
      000273 A3               [24] 1188 	inc	dptr
      000274 E0               [24] 1189 	movx	a,@dptr
      000275 FE               [12] 1190 	mov	r6,a
      000276 A3               [24] 1191 	inc	dptr
      000277 E0               [24] 1192 	movx	a,@dptr
      000278 FF               [12] 1193 	mov	r7,a
      000279 90r00r15         [24] 1194 	mov	dptr,#_print_hex_dump_line_PARM_3
      00027C E0               [24] 1195 	movx	a,@dptr
      00027D FC               [12] 1196 	mov	r4,a
      00027E 7B 00            [12] 1197 	mov	r3,#0x00
      000280                       1198 00104$:
      000280 C3               [12] 1199 	clr	c
      000281 EB               [12] 1200 	mov	a,r3
      000282 9C               [12] 1201 	subb	a,r4
      000283 50 49            [24] 1202 	jnc	00101$
      000285 BB 10 00         [24] 1203 	cjne	r3,#0x10,00122$
      000288                       1204 00122$:
      000288 50 44            [24] 1205 	jnc	00101$
                           00028A  1206 	C$IO_Expander.c$127$3_0$96 ==.
                                   1207 ;	IO_Expander.c:127: printf("%02X ", data[i]);
      00028A EB               [12] 1208 	mov	a,r3
      00028B 2D               [12] 1209 	add	a,r5
      00028C F8               [12] 1210 	mov	r0,a
      00028D E4               [12] 1211 	clr	a
      00028E 3E               [12] 1212 	addc	a,r6
      00028F F9               [12] 1213 	mov	r1,a
      000290 8F 02            [24] 1214 	mov	ar2,r7
      000292 88 82            [24] 1215 	mov	dpl,r0
      000294 89 83            [24] 1216 	mov	dph,r1
      000296 8A F0            [24] 1217 	mov	b,r2
      000298 12r00r00         [24] 1218 	lcall	__gptrget
      00029B F8               [12] 1219 	mov	r0,a
      00029C 7A 00            [12] 1220 	mov	r2,#0x00
      00029E C0 07            [24] 1221 	push	ar7
      0002A0 C0 06            [24] 1222 	push	ar6
      0002A2 C0 05            [24] 1223 	push	ar5
      0002A4 C0 04            [24] 1224 	push	ar4
      0002A6 C0 03            [24] 1225 	push	ar3
      0002A8 C0 00            [24] 1226 	push	ar0
      0002AA C0 02            [24] 1227 	push	ar2
      0002AC 74r1C            [12] 1228 	mov	a,#___str_4
      0002AE C0 E0            [24] 1229 	push	acc
      0002B0 74s00            [12] 1230 	mov	a,#(___str_4 >> 8)
      0002B2 C0 E0            [24] 1231 	push	acc
      0002B4 74 80            [12] 1232 	mov	a,#0x80
      0002B6 C0 E0            [24] 1233 	push	acc
      0002B8 12r00r00         [24] 1234 	lcall	_printf
      0002BB E5 81            [12] 1235 	mov	a,sp
      0002BD 24 FB            [12] 1236 	add	a,#0xfb
      0002BF F5 81            [12] 1237 	mov	sp,a
      0002C1 D0 03            [24] 1238 	pop	ar3
      0002C3 D0 04            [24] 1239 	pop	ar4
      0002C5 D0 05            [24] 1240 	pop	ar5
      0002C7 D0 06            [24] 1241 	pop	ar6
      0002C9 D0 07            [24] 1242 	pop	ar7
                           0002CB  1243 	C$IO_Expander.c$126$2_0$95 ==.
                                   1244 ;	IO_Expander.c:126: for (i = 0; i < count && i < 16; i++) {
      0002CB 0B               [12] 1245 	inc	r3
      0002CC 80 B2            [24] 1246 	sjmp	00104$
      0002CE                       1247 00101$:
                           0002CE  1248 	C$IO_Expander.c$130$1_0$94 ==.
                                   1249 ;	IO_Expander.c:130: printf("\r\n");
      0002CE 74r22            [12] 1250 	mov	a,#___str_5
      0002D0 C0 E0            [24] 1251 	push	acc
      0002D2 74s00            [12] 1252 	mov	a,#(___str_5 >> 8)
      0002D4 C0 E0            [24] 1253 	push	acc
      0002D6 74 80            [12] 1254 	mov	a,#0x80
      0002D8 C0 E0            [24] 1255 	push	acc
      0002DA 12r00r00         [24] 1256 	lcall	_printf
      0002DD 15 81            [12] 1257 	dec	sp
      0002DF 15 81            [12] 1258 	dec	sp
      0002E1 15 81            [12] 1259 	dec	sp
                           0002E3  1260 	C$IO_Expander.c$131$1_0$94 ==.
                                   1261 ;	IO_Expander.c:131: }
                           0002E3  1262 	C$IO_Expander.c$131$1_0$94 ==.
                           0002E3  1263 	XG$print_hex_dump_line$0$0 ==.
      0002E3 22               [24] 1264 	ret
                                   1265 ;------------------------------------------------------------
                                   1266 ;Allocation info for local variables in function 'get_user_input'
                                   1267 ;------------------------------------------------------------
                                   1268 ;max_len                   Allocated with name '_get_user_input_PARM_2'
                                   1269 ;buffer                    Allocated with name '_get_user_input_buffer_65536_97'
                                   1270 ;count                     Allocated with name '_get_user_input_count_65536_98'
                                   1271 ;c                         Allocated with name '_get_user_input_c_65536_98'
                                   1272 ;------------------------------------------------------------
                           0002E4  1273 	G$get_user_input$0$0 ==.
                           0002E4  1274 	C$IO_Expander.c$134$1_0$98 ==.
                                   1275 ;	IO_Expander.c:134: uint8_t get_user_input(char *buffer, uint8_t max_len) {
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function get_user_input
                                   1278 ;	-----------------------------------------
      0002E4                       1279 _get_user_input:
      0002E4 AF F0            [24] 1280 	mov	r7,b
      0002E6 AE 83            [24] 1281 	mov	r6,dph
      0002E8 E5 82            [12] 1282 	mov	a,dpl
      0002EA 90r00r19         [24] 1283 	mov	dptr,#_get_user_input_buffer_65536_97
      0002ED F0               [24] 1284 	movx	@dptr,a
      0002EE EE               [12] 1285 	mov	a,r6
      0002EF A3               [24] 1286 	inc	dptr
      0002F0 F0               [24] 1287 	movx	@dptr,a
      0002F1 EF               [12] 1288 	mov	a,r7
      0002F2 A3               [24] 1289 	inc	dptr
      0002F3 F0               [24] 1290 	movx	@dptr,a
                           0002F4  1291 	C$IO_Expander.c$135$2_0$98 ==.
                                   1292 ;	IO_Expander.c:135: uint8_t count = 0;
      0002F4 90r00r1C         [24] 1293 	mov	dptr,#_get_user_input_count_65536_98
      0002F7 E4               [12] 1294 	clr	a
      0002F8 F0               [24] 1295 	movx	@dptr,a
                           0002F9  1296 	C$IO_Expander.c$138$1_0$98 ==.
                                   1297 ;	IO_Expander.c:138: while (count < (max_len - 1)) {
      0002F9 90r00r18         [24] 1298 	mov	dptr,#_get_user_input_PARM_2
      0002FC E0               [24] 1299 	movx	a,@dptr
      0002FD FF               [12] 1300 	mov	r7,a
      0002FE 90r00r19         [24] 1301 	mov	dptr,#_get_user_input_buffer_65536_97
      000301 E0               [24] 1302 	movx	a,@dptr
      000302 FC               [12] 1303 	mov	r4,a
      000303 A3               [24] 1304 	inc	dptr
      000304 E0               [24] 1305 	movx	a,@dptr
      000305 FD               [12] 1306 	mov	r5,a
      000306 A3               [24] 1307 	inc	dptr
      000307 E0               [24] 1308 	movx	a,@dptr
      000308 FE               [12] 1309 	mov	r6,a
      000309                       1310 00118$:
      000309 8F 02            [24] 1311 	mov	ar2,r7
      00030B 7B 00            [12] 1312 	mov	r3,#0x00
      00030D 1A               [12] 1313 	dec	r2
      00030E BA FF 01         [24] 1314 	cjne	r2,#0xff,00159$
      000311 1B               [12] 1315 	dec	r3
      000312                       1316 00159$:
      000312 90r00r1C         [24] 1317 	mov	dptr,#_get_user_input_count_65536_98
      000315 E0               [24] 1318 	movx	a,@dptr
      000316 F8               [12] 1319 	mov	r0,a
      000317 79 00            [12] 1320 	mov	r1,#0x00
      000319 C3               [12] 1321 	clr	c
      00031A E8               [12] 1322 	mov	a,r0
      00031B 9A               [12] 1323 	subb	a,r2
      00031C E9               [12] 1324 	mov	a,r1
      00031D 64 80            [12] 1325 	xrl	a,#0x80
      00031F 8B F0            [24] 1326 	mov	b,r3
      000321 63 F0 80         [24] 1327 	xrl	b,#0x80
      000324 95 F0            [12] 1328 	subb	a,b
      000326 40 03            [24] 1329 	jc	00160$
      000328 02r03rE2         [24] 1330 	ljmp	00120$
      00032B                       1331 00160$:
                           00032B  1332 	C$IO_Expander.c$140$2_0$99 ==.
                                   1333 ;	IO_Expander.c:140: c = getchar();
      00032B C0 07            [24] 1334 	push	ar7
      00032D C0 06            [24] 1335 	push	ar6
      00032F C0 05            [24] 1336 	push	ar5
      000331 C0 04            [24] 1337 	push	ar4
      000333 12r00r1F         [24] 1338 	lcall	_getchar
      000336 AA 82            [24] 1339 	mov	r2,dpl
      000338 AB 83            [24] 1340 	mov	r3,dph
      00033A D0 04            [24] 1341 	pop	ar4
      00033C D0 05            [24] 1342 	pop	ar5
      00033E D0 06            [24] 1343 	pop	ar6
      000340 D0 07            [24] 1344 	pop	ar7
                           000342  1345 	C$IO_Expander.c$142$2_0$99 ==.
                                   1346 ;	IO_Expander.c:142: if (c == '\r' || c == '\n') {
      000342 BA 0D 03         [24] 1347 	cjne	r2,#0x0d,00161$
      000345 02r03rE2         [24] 1348 	ljmp	00120$
      000348                       1349 00161$:
      000348 BA 0A 03         [24] 1350 	cjne	r2,#0x0a,00162$
      00034B 02r03rE2         [24] 1351 	ljmp	00120$
      00034E                       1352 00162$:
                           00034E  1353 	C$IO_Expander.c$144$2_0$99 ==.
                                   1354 ;	IO_Expander.c:144: } else if (c == '\b' || c == 0x7F) {  // Backspace or DEL
      00034E BA 08 02         [24] 1355 	cjne	r2,#0x08,00163$
      000351 80 03            [24] 1356 	sjmp	00110$
      000353                       1357 00163$:
      000353 BA 7F 33         [24] 1358 	cjne	r2,#0x7f,00111$
      000356                       1359 00110$:
                           000356  1360 	C$IO_Expander.c$145$3_0$101 ==.
                                   1361 ;	IO_Expander.c:145: if (count > 0) {
      000356 90r00r1C         [24] 1362 	mov	dptr,#_get_user_input_count_65536_98
      000359 E0               [24] 1363 	movx	a,@dptr
      00035A FB               [12] 1364 	mov	r3,a
      00035B E0               [24] 1365 	movx	a,@dptr
      00035C 60 AB            [24] 1366 	jz	00118$
                           00035E  1367 	C$IO_Expander.c$146$4_0$102 ==.
                                   1368 ;	IO_Expander.c:146: count--;
      00035E EB               [12] 1369 	mov	a,r3
      00035F 14               [12] 1370 	dec	a
      000360 90r00r1C         [24] 1371 	mov	dptr,#_get_user_input_count_65536_98
      000363 F0               [24] 1372 	movx	@dptr,a
                           000364  1373 	C$IO_Expander.c$148$4_0$102 ==.
                                   1374 ;	IO_Expander.c:148: putchar('\b');
      000364 90 00 08         [24] 1375 	mov	dptr,#0x0008
      000367 C0 07            [24] 1376 	push	ar7
      000369 C0 06            [24] 1377 	push	ar6
      00036B C0 05            [24] 1378 	push	ar5
      00036D C0 04            [24] 1379 	push	ar4
      00036F 12r00r00         [24] 1380 	lcall	_putchar
                           000372  1381 	C$IO_Expander.c$149$4_0$102 ==.
                                   1382 ;	IO_Expander.c:149: putchar(' ');
      000372 90 00 20         [24] 1383 	mov	dptr,#0x0020
      000375 12r00r00         [24] 1384 	lcall	_putchar
                           000378  1385 	C$IO_Expander.c$150$4_0$102 ==.
                                   1386 ;	IO_Expander.c:150: putchar('\b');
      000378 90 00 08         [24] 1387 	mov	dptr,#0x0008
      00037B 12r00r00         [24] 1388 	lcall	_putchar
      00037E D0 04            [24] 1389 	pop	ar4
      000380 D0 05            [24] 1390 	pop	ar5
      000382 D0 06            [24] 1391 	pop	ar6
      000384 D0 07            [24] 1392 	pop	ar7
      000386 02r03r09         [24] 1393 	ljmp	00118$
      000389                       1394 00111$:
                           000389  1395 	C$IO_Expander.c$152$2_0$99 ==.
                                   1396 ;	IO_Expander.c:152: } else if ((c >= '0' && c <= '9') ||
      000389 BA 30 00         [24] 1397 	cjne	r2,#0x30,00167$
      00038C                       1398 00167$:
      00038C 40 05            [24] 1399 	jc	00107$
      00038E EA               [12] 1400 	mov	a,r2
      00038F 24 C6            [12] 1401 	add	a,#0xff - 0x39
      000391 50 1A            [24] 1402 	jnc	00103$
      000393                       1403 00107$:
                           000393  1404 	C$IO_Expander.c$153$2_0$99 ==.
                                   1405 ;	IO_Expander.c:153: (c >= 'A' && c <= 'F') ||
      000393 BA 41 00         [24] 1406 	cjne	r2,#0x41,00170$
      000396                       1407 00170$:
      000396 40 05            [24] 1408 	jc	00109$
      000398 EA               [12] 1409 	mov	a,r2
      000399 24 B9            [12] 1410 	add	a,#0xff - 0x46
      00039B 50 10            [24] 1411 	jnc	00103$
      00039D                       1412 00109$:
                           00039D  1413 	C$IO_Expander.c$154$2_0$99 ==.
                                   1414 ;	IO_Expander.c:154: (c >= 'a' && c <= 'f')) {  // Only hex characters
      00039D BA 61 00         [24] 1415 	cjne	r2,#0x61,00173$
      0003A0                       1416 00173$:
      0003A0 50 03            [24] 1417 	jnc	00174$
      0003A2 02r03r09         [24] 1418 	ljmp	00118$
      0003A5                       1419 00174$:
      0003A5 EA               [12] 1420 	mov	a,r2
      0003A6 24 99            [12] 1421 	add	a,#0xff - 0x66
      0003A8 50 03            [24] 1422 	jnc	00175$
      0003AA 02r03r09         [24] 1423 	ljmp	00118$
      0003AD                       1424 00175$:
      0003AD                       1425 00103$:
                           0003AD  1426 	C$IO_Expander.c$155$3_0$103 ==.
                                   1427 ;	IO_Expander.c:155: buffer[count++] = c;
      0003AD 90r00r1C         [24] 1428 	mov	dptr,#_get_user_input_count_65536_98
      0003B0 E0               [24] 1429 	movx	a,@dptr
      0003B1 FB               [12] 1430 	mov	r3,a
      0003B2 04               [12] 1431 	inc	a
      0003B3 F0               [24] 1432 	movx	@dptr,a
      0003B4 EB               [12] 1433 	mov	a,r3
      0003B5 2C               [12] 1434 	add	a,r4
      0003B6 F8               [12] 1435 	mov	r0,a
      0003B7 E4               [12] 1436 	clr	a
      0003B8 3D               [12] 1437 	addc	a,r5
      0003B9 F9               [12] 1438 	mov	r1,a
      0003BA 8E 03            [24] 1439 	mov	ar3,r6
      0003BC 88 82            [24] 1440 	mov	dpl,r0
      0003BE 89 83            [24] 1441 	mov	dph,r1
      0003C0 8B F0            [24] 1442 	mov	b,r3
      0003C2 EA               [12] 1443 	mov	a,r2
      0003C3 12r00r00         [24] 1444 	lcall	__gptrput
                           0003C6  1445 	C$IO_Expander.c$156$3_0$103 ==.
                                   1446 ;	IO_Expander.c:156: putchar_blue(c);  // Echo the character
      0003C6 7B 00            [12] 1447 	mov	r3,#0x00
      0003C8 8A 82            [24] 1448 	mov	dpl,r2
      0003CA 8B 83            [24] 1449 	mov	dph,r3
      0003CC C0 07            [24] 1450 	push	ar7
      0003CE C0 06            [24] 1451 	push	ar6
      0003D0 C0 05            [24] 1452 	push	ar5
      0003D2 C0 04            [24] 1453 	push	ar4
      0003D4 12r00rA3         [24] 1454 	lcall	_putchar_blue
      0003D7 D0 04            [24] 1455 	pop	ar4
      0003D9 D0 05            [24] 1456 	pop	ar5
      0003DB D0 06            [24] 1457 	pop	ar6
      0003DD D0 07            [24] 1458 	pop	ar7
      0003DF 02r03r09         [24] 1459 	ljmp	00118$
      0003E2                       1460 00120$:
                           0003E2  1461 	C$IO_Expander.c$161$1_0$98 ==.
                                   1462 ;	IO_Expander.c:161: buffer[count] = '\0';  // Null terminate
      0003E2 90r00r19         [24] 1463 	mov	dptr,#_get_user_input_buffer_65536_97
      0003E5 E0               [24] 1464 	movx	a,@dptr
      0003E6 FD               [12] 1465 	mov	r5,a
      0003E7 A3               [24] 1466 	inc	dptr
      0003E8 E0               [24] 1467 	movx	a,@dptr
      0003E9 FE               [12] 1468 	mov	r6,a
      0003EA A3               [24] 1469 	inc	dptr
      0003EB E0               [24] 1470 	movx	a,@dptr
      0003EC FF               [12] 1471 	mov	r7,a
      0003ED 90r00r1C         [24] 1472 	mov	dptr,#_get_user_input_count_65536_98
      0003F0 E0               [24] 1473 	movx	a,@dptr
      0003F1 FC               [12] 1474 	mov	r4,a
      0003F2 2D               [12] 1475 	add	a,r5
      0003F3 FD               [12] 1476 	mov	r5,a
      0003F4 E4               [12] 1477 	clr	a
      0003F5 3E               [12] 1478 	addc	a,r6
      0003F6 FE               [12] 1479 	mov	r6,a
      0003F7 8D 82            [24] 1480 	mov	dpl,r5
      0003F9 8E 83            [24] 1481 	mov	dph,r6
      0003FB 8F F0            [24] 1482 	mov	b,r7
      0003FD E4               [12] 1483 	clr	a
      0003FE 12r00r00         [24] 1484 	lcall	__gptrput
                           000401  1485 	C$IO_Expander.c$162$1_0$98 ==.
                                   1486 ;	IO_Expander.c:162: print_newline();
      000401 C0 04            [24] 1487 	push	ar4
      000403 12r01r3E         [24] 1488 	lcall	_print_newline
      000406 D0 04            [24] 1489 	pop	ar4
