                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LCD_Driver
      000038 A3               [24]  745 	inc	dptr
      000039 F0               [24]  746 	movx	@dptr,a
      00003A EF               [12]  747 	mov	a,r7
      00003B A3               [24]  748 	inc	dptr
      00003C F0               [24]  749 	movx	@dptr,a
                           00003D   750 	C$LCD_Driver.c$95$1_0$72 ==.
                                    751 ;	LCD_Driver.c:95: while (*s) {     // output characters until NULL found
      00003D 90r00r02         [24]  752 	mov	dptr,#_putstr_s_65536_71
      000040 E0               [24]  753 	movx	a,@dptr
      000041 FD               [12]  754 	mov	r5,a
      000042 A3               [24]  755 	inc	dptr
      000043 E0               [24]  756 	movx	a,@dptr
      000044 FE               [12]  757 	mov	r6,a
      000045 A3               [24]  758 	inc	dptr
      000046 E0               [24]  759 	movx	a,@dptr
      000047 FF               [12]  760 	mov	r7,a
      000048 7B 00            [12]  761 	mov	r3,#0x00
      00004A 7C 00            [12]  762 	mov	r4,#0x00
      00004C                        763 00101$:
      00004C 8D 82            [24]  764 	mov	dpl,r5
      00004E 8E 83            [24]  765 	mov	dph,r6
      000050 8F F0            [24]  766 	mov	b,r7
      000052 12r00r00         [24]  767 	lcall	__gptrget
      000055 FA               [12]  768 	mov	r2,a
      000056 60 36            [24]  769 	jz	00108$
                           000058   770 	C$LCD_Driver.c$96$2_0$73 ==.
                                    771 ;	LCD_Driver.c:96: putchar(*s++);
      000058 0D               [12]  772 	inc	r5
      000059 BD 00 01         [24]  773 	cjne	r5,#0x00,00116$
      00005C 0E               [12]  774 	inc	r6
      00005D                        775 00116$:
      00005D 90r00r02         [24]  776 	mov	dptr,#_putstr_s_65536_71
      000060 ED               [12]  777 	mov	a,r5
      000061 F0               [24]  778 	movx	@dptr,a
      000062 EE               [12]  779 	mov	a,r6
      000063 A3               [24]  780 	inc	dptr
      000064 F0               [24]  781 	movx	@dptr,a
      000065 EF               [12]  782 	mov	a,r7
      000066 A3               [24]  783 	inc	dptr
      000067 F0               [24]  784 	movx	@dptr,a
      000068 8A 01            [24]  785 	mov	ar1,r2
      00006A 7A 00            [12]  786 	mov	r2,#0x00
      00006C 89 82            [24]  787 	mov	dpl,r1
      00006E 8A 83            [24]  788 	mov	dph,r2
      000070 C0 07            [24]  789 	push	ar7
      000072 C0 06            [24]  790 	push	ar6
      000074 C0 05            [24]  791 	push	ar5
      000076 C0 04            [24]  792 	push	ar4
      000078 C0 03            [24]  793 	push	ar3
      00007A 12r00r00         [24]  794 	lcall	_putchar
      00007D D0 03            [24]  795 	pop	ar3
      00007F D0 04            [24]  796 	pop	ar4
      000081 D0 05            [24]  797 	pop	ar5
      000083 D0 06            [24]  798 	pop	ar6
      000085 D0 07            [24]  799 	pop	ar7
                           000087   800 	C$LCD_Driver.c$97$2_0$73 ==.
                                    801 ;	LCD_Driver.c:97: i++;
      000087 0B               [12]  802 	inc	r3
      000088 BB 00 C1         [24]  803 	cjne	r3,#0x00,00101$
      00008B 0C               [12]  804 	inc	r4
      00008C 80 BE            [24]  805 	sjmp	00101$
      00008E                        806 00108$:
      00008E 90r00r02         [24]  807 	mov	dptr,#_putstr_s_65536_71
      000091 ED               [12]  808 	mov	a,r5
      000092 F0               [24]  809 	movx	@dptr,a
      000093 EE               [12]  810 	mov	a,r6
      000094 A3               [24]  811 	inc	dptr
      000095 F0               [24]  812 	movx	@dptr,a
      000096 EF               [12]  813 	mov	a,r7
      000097 A3               [24]  814 	inc	dptr
      000098 F0               [24]  815 	movx	@dptr,a
                           000099   816 	C$LCD_Driver.c$99$1_0$72 ==.
                                    817 ;	LCD_Driver.c:99: return i+1;
      000099 0B               [12]  818 	inc	r3
      00009A BB 00 01         [24]  819 	cjne	r3,#0x00,00118$
      00009D 0C               [12]  820 	inc	r4
      00009E                        821 00118$:
      00009E 8B 82            [24]  822 	mov	dpl,r3
      0000A0 8C 83            [24]  823 	mov	dph,r4
                           0000A2   824 	C$LCD_Driver.c$100$1_0$72 ==.
                                    825 ;	LCD_Driver.c:100: }
                           0000A2   826 	C$LCD_Driver.c$100$1_0$72 ==.
                           0000A2   827 	XG$putstr$0$0 ==.
      0000A2 22               [24]  828 	ret
                                    829 ;------------------------------------------------------------
                                    830 ;Allocation info for local variables in function 'lcdbusywait'
                                    831 ;------------------------------------------------------------
                                    832 ;status                    Allocated with name '_lcdbusywait_status_65536_75'
                                    833 ;timeout                   Allocated with name '_lcdbusywait_timeout_65536_75'
                                    834 ;------------------------------------------------------------
                           0000A3   835 	G$lcdbusywait$0$0 ==.
                           0000A3   836 	C$LCD_Driver.c$103$1_0$75 ==.
                                    837 ;	LCD_Driver.c:103: void lcdbusywait(void)
                                    838 ;	-----------------------------------------
                                    839 ;	 function lcdbusywait
                                    840 ;	-----------------------------------------
      0000A3                        841 _lcdbusywait:
                           0000A3   842 	C$LCD_Driver.c$108$1_0$75 ==.
                                    843 ;	LCD_Driver.c:108: do {
      0000A3 7E 50            [12]  844 	mov	r6,#0x50
      0000A5 7F C3            [12]  845 	mov	r7,#0xc3
      0000A7                        846 00103$:
                           0000A7   847 	C$LCD_Driver.c$109$2_0$76 ==.
                                    848 ;	LCD_Driver.c:109: status = *lcd_status_ptr;  // Read status register (RS=0, RW=1)
      0000A7 90r00r12         [24]  849 	mov	dptr,#_lcd_status_ptr
      0000AA E0               [24]  850 	movx	a,@dptr
      0000AB FC               [12]  851 	mov	r4,a
      0000AC A3               [24]  852 	inc	dptr
      0000AD E0               [24]  853 	movx	a,@dptr
      0000AE FD               [12]  854 	mov	r5,a
      0000AF 8C 82            [24]  855 	mov	dpl,r4
      0000B1 8D 83            [24]  856 	mov	dph,r5
      0000B3 E0               [24]  857 	movx	a,@dptr
      0000B4 FD               [12]  858 	mov	r5,a
                           0000B5   859 	C$LCD_Driver.c$110$2_0$76 ==.
                                    860 ;	LCD_Driver.c:110: timeout--;
      0000B5 1E               [12]  861 	dec	r6
      0000B6 BE FF 01         [24]  862 	cjne	r6,#0xff,00117$
      0000B9 1F               [12]  863 	dec	r7
      0000BA                        864 00117$:
                           0000BA   865 	C$LCD_Driver.c$113$2_0$76 ==.
                                    866 ;	LCD_Driver.c:113: if(timeout == 0) break;
      0000BA EE               [12]  867 	mov	a,r6
      0000BB 4F               [12]  868 	orl	a,r7
      0000BC 60 04            [24]  869 	jz	00106$
                           0000BE   870 	C$LCD_Driver.c$115$1_0$75 ==.
                                    871 ;	LCD_Driver.c:115: } while(status & 0x80);  // Wait while busy flag (bit 7) is set
      0000BE ED               [12]  872 	mov	a,r5
      0000BF 20 E7 E5         [24]  873 	jb	acc.7,00103$
      0000C2                        874 00106$:
                           0000C2   875 	C$LCD_Driver.c$116$1_0$75 ==.
                                    876 ;	LCD_Driver.c:116: }
                           0000C2   877 	C$LCD_Driver.c$116$1_0$75 ==.
                           0000C2   878 	XG$lcdbusywait$0$0 ==.
      0000C2 22               [24]  879 	ret
                                    880 ;------------------------------------------------------------
                                    881 ;Allocation info for local variables in function 'lcd_cmd'
                                    882 ;------------------------------------------------------------
                                    883 ;cmd                       Allocated with name '_lcd_cmd_cmd_65536_77'
                                    884 ;------------------------------------------------------------
                           0000C3   885 	G$lcd_cmd$0$0 ==.
                           0000C3   886 	C$LCD_Driver.c$119$1_0$78 ==.
                                    887 ;	LCD_Driver.c:119: void lcd_cmd(uint8_t cmd)
                                    888 ;	-----------------------------------------
                                    889 ;	 function lcd_cmd
                                    890 ;	-----------------------------------------
      0000C3                        891 _lcd_cmd:
      0000C3 E5 82            [12]  892 	mov	a,dpl
      0000C5 90r00r05         [24]  893 	mov	dptr,#_lcd_cmd_cmd_65536_77
      0000C8 F0               [24]  894 	movx	@dptr,a
                           0000C9   895 	C$LCD_Driver.c$121$1_0$78 ==.
                                    896 ;	LCD_Driver.c:121: lcdbusywait();    // wait for LCD to be ready
      0000C9 12r00rA3         [24]  897 	lcall	_lcdbusywait
                           0000CC   898 	C$LCD_Driver.c$122$1_0$78 ==.
                                    899 ;	LCD_Driver.c:122: *lcd_cmd_ptr = cmd;  // Send command
      0000CC 90r00r0E         [24]  900 	mov	dptr,#_lcd_cmd_ptr
      0000CF E0               [24]  901 	movx	a,@dptr
      0000D0 FE               [12]  902 	mov	r6,a
      0000D1 A3               [24]  903 	inc	dptr
      0000D2 E0               [24]  904 	movx	a,@dptr
      0000D3 FF               [12]  905 	mov	r7,a
      0000D4 90r00r05         [24]  906 	mov	dptr,#_lcd_cmd_cmd_65536_77
      0000D7 E0               [24]  907 	movx	a,@dptr
      0000D8 8E 82            [24]  908 	mov	dpl,r6
      0000DA 8F 83            [24]  909 	mov	dph,r7
      0000DC F0               [24]  910 	movx	@dptr,a
                           0000DD   911 	C$LCD_Driver.c$123$1_0$78 ==.
                                    912 ;	LCD_Driver.c:123: }
                           0000DD   913 	C$LCD_Driver.c$123$1_0$78 ==.
                           0000DD   914 	XG$lcd_cmd$0$0 ==.
      0000DD 22               [24]  915 	ret
                                    916 ;------------------------------------------------------------
                                    917 ;Allocation info for local variables in function 'lcdputch'
                                    918 ;------------------------------------------------------------
                                    919 ;cc                        Allocated with name '_lcdputch_cc_65536_79'
                                    920 ;------------------------------------------------------------
                           0000DE   921 	G$lcdputch$0$0 ==.
                           0000DE   922 	C$LCD_Driver.c$126$1_0$80 ==.
                                    923 ;	LCD_Driver.c:126: void lcdputch(char cc)
                                    924 ;	-----------------------------------------
                                    925 ;	 function lcdputch
                                    926 ;	-----------------------------------------
      0000DE                        927 _lcdputch:
      0000DE E5 82            [12]  928 	mov	a,dpl
      0000E0 90r00r06         [24]  929 	mov	dptr,#_lcdputch_cc_65536_79
      0000E3 F0               [24]  930 	movx	@dptr,a
                           0000E4   931 	C$LCD_Driver.c$128$1_0$80 ==.
                                    932 ;	LCD_Driver.c:128: lcdbusywait();     // Wait for LCD to be ready
      0000E4 12r00rA3         [24]  933 	lcall	_lcdbusywait
                           0000E7   934 	C$LCD_Driver.c$129$1_0$80 ==.
                                    935 ;	LCD_Driver.c:129: *lcdputch_ptr = cc; // Send data
      0000E7 90r00r10         [24]  936 	mov	dptr,#_lcdputch_ptr
      0000EA E0               [24]  937 	movx	a,@dptr
      0000EB FE               [12]  938 	mov	r6,a
      0000EC A3               [24]  939 	inc	dptr
      0000ED E0               [24]  940 	movx	a,@dptr
      0000EE FF               [12]  941 	mov	r7,a
      0000EF 90r00r06         [24]  942 	mov	dptr,#_lcdputch_cc_65536_79
      0000F2 E0               [24]  943 	movx	a,@dptr
      0000F3 8E 82            [24]  944 	mov	dpl,r6
      0000F5 8F 83            [24]  945 	mov	dph,r7
      0000F7 F0               [24]  946 	movx	@dptr,a
                           0000F8   947 	C$LCD_Driver.c$132$1_0$80 ==.
                                    948 ;	LCD_Driver.c:132: current_col++;
      0000F8 90r00r0D         [24]  949 	mov	dptr,#_current_col
      0000FB E0               [24]  950 	movx	a,@dptr
      0000FC 04               [12]  951 	inc	a
      0000FD F0               [24]  952 	movx	@dptr,a
                           0000FE   953 	C$LCD_Driver.c$133$1_0$80 ==.
                                    954 ;	LCD_Driver.c:133: if(current_col >= MAX_COLS) {
      0000FE E0               [24]  955 	movx	a,@dptr
      0000FF FF               [12]  956 	mov	r7,a
      000100 BF 10 00         [24]  957 	cjne	r7,#0x10,00115$
      000103                        958 00115$:
      000103 40 17            [24]  959 	jc	00105$
                           000105   960 	C$LCD_Driver.c$134$2_0$81 ==.
                                    961 ;	LCD_Driver.c:134: current_col = 0;
      000105 90r00r0D         [24]  962 	mov	dptr,#_current_col
      000108 E4               [12]  963 	clr	a
      000109 F0               [24]  964 	movx	@dptr,a
                           00010A   965 	C$LCD_Driver.c$135$2_0$81 ==.
                                    966 ;	LCD_Driver.c:135: current_row++;
      00010A 90r00r0C         [24]  967 	mov	dptr,#_current_row
      00010D E0               [24]  968 	movx	a,@dptr
      00010E 04               [12]  969 	inc	a
      00010F F0               [24]  970 	movx	@dptr,a
                           000110   971 	C$LCD_Driver.c$136$2_0$81 ==.
                                    972 ;	LCD_Driver.c:136: if(current_row >= MAX_ROWS) current_row = 0;
      000110 E0               [24]  973 	movx	a,@dptr
      000111 FF               [12]  974 	mov	r7,a
      000112 BF 04 00         [24]  975 	cjne	r7,#0x04,00117$
      000115                        976 00117$:
      000115 40 05            [24]  977 	jc	00105$
      000117 90r00r0C         [24]  978 	mov	dptr,#_current_row
      00011A E4               [12]  979 	clr	a
      00011B F0               [24]  980 	movx	@dptr,a
      00011C                        981 00105$:
                           00011C   982 	C$LCD_Driver.c$138$1_0$80 ==.
                                    983 ;	LCD_Driver.c:138: }
                           00011C   984 	C$LCD_Driver.c$138$1_0$80 ==.
                           00011C   985 	XG$lcdputch$0$0 ==.
      00011C 22               [24]  986 	ret
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'lcd_read_address'
                                    989 ;------------------------------------------------------------
                                    990 ;addr                      Allocated with name '_lcd_read_address_addr_65536_83'
                                    991 ;------------------------------------------------------------
                           00011D   992 	G$lcd_read_address$0$0 ==.
                           00011D   993 	C$LCD_Driver.c$140$1_0$83 ==.
                                    994 ;	LCD_Driver.c:140: uint8_t lcd_read_address(void)
                                    995 ;	-----------------------------------------
                                    996 ;	 function lcd_read_address
                                    997 ;	-----------------------------------------
      00011D                        998 _lcd_read_address:
                           00011D   999 	C$LCD_Driver.c$143$1_0$83 ==.
                                   1000 ;	LCD_Driver.c:143: lcdbusywait();               // Wait for LCD to be ready
      00011D 12r00rA3         [24] 1001 	lcall	_lcdbusywait
                           000120  1002 	C$LCD_Driver.c$144$1_0$83 ==.
                                   1003 ;	LCD_Driver.c:144: addr = *lcd_status_ptr & 0x7F; // Read address (mask out busy flag)
      000120 90r00r12         [24] 1004 	mov	dptr,#_lcd_status_ptr
      000123 E0               [24] 1005 	movx	a,@dptr
      000124 FE               [12] 1006 	mov	r6,a
      000125 A3               [24] 1007 	inc	dptr
      000126 E0               [24] 1008 	movx	a,@dptr
      000127 FF               [12] 1009 	mov	r7,a
      000128 8E 82            [24] 1010 	mov	dpl,r6
      00012A 8F 83            [24] 1011 	mov	dph,r7
      00012C E0               [24] 1012 	movx	a,@dptr
      00012D FE               [12] 1013 	mov	r6,a
      00012E 53 06 7F         [24] 1014 	anl	ar6,#0x7f
                           000131  1015 	C$LCD_Driver.c$145$1_0$83 ==.
                                   1016 ;	LCD_Driver.c:145: return addr;
      000131 8E 82            [24] 1017 	mov	dpl,r6
                           000133  1018 	C$LCD_Driver.c$146$1_0$83 ==.
                                   1019 ;	LCD_Driver.c:146: }
                           000133  1020 	C$LCD_Driver.c$146$1_0$83 ==.
                           000133  1021 	XG$lcd_read_address$0$0 ==.
      000133 22               [24] 1022 	ret
                                   1023 ;------------------------------------------------------------
                                   1024 ;Allocation info for local variables in function 'lcdgotoaddr'
                                   1025 ;------------------------------------------------------------
                                   1026 ;address                   Allocated with name '_lcdgotoaddr_address_65536_84'
                                   1027 ;------------------------------------------------------------
                           000134  1028 	G$lcdgotoaddr$0$0 ==.
                           000134  1029 	C$LCD_Driver.c$148$1_0$85 ==.
                                   1030 ;	LCD_Driver.c:148: void lcdgotoaddr(unsigned char address)
                                   1031 ;	-----------------------------------------
                                   1032 ;	 function lcdgotoaddr
                                   1033 ;	-----------------------------------------
      000134                       1034 _lcdgotoaddr:
      000134 E5 82            [12] 1035 	mov	a,dpl
      000136 90r00r07         [24] 1036 	mov	dptr,#_lcdgotoaddr_address_65536_84
      000139 F0               [24] 1037 	movx	@dptr,a
                           00013A  1038 	C$LCD_Driver.c$150$1_0$85 ==.
                                   1039 ;	LCD_Driver.c:150: lcd_cmd(0x80 | address);    // Set DDRAM address command
      00013A E0               [24] 1040 	movx	a,@dptr
      00013B 44 80            [12] 1041 	orl	a,#0x80
      00013D F5 82            [12] 1042 	mov	dpl,a
      00013F 12r00rC3         [24] 1043 	lcall	_lcd_cmd
                           000142  1044 	C$LCD_Driver.c$151$1_0$85 ==.
                                   1045 ;	LCD_Driver.c:151: lcdbusywait(); // this cmd takes longer
      000142 12r00rA3         [24] 1046 	lcall	_lcdbusywait
                           000145  1047 	C$LCD_Driver.c$152$1_0$85 ==.
                                   1048 ;	LCD_Driver.c:152: }
                           000145  1049 	C$LCD_Driver.c$152$1_0$85 ==.
                           000145  1050 	XG$lcdgotoaddr$0$0 ==.
      000145 22               [24] 1051 	ret
                                   1052 ;------------------------------------------------------------
                                   1053 ;Allocation info for local variables in function 'lcdgotoxy'
                                   1054 ;------------------------------------------------------------
                                   1055 ;col                       Allocated with name '_lcdgotoxy_PARM_2'
                                   1056 ;row                       Allocated with name '_lcdgotoxy_row_65536_86'
                                   1057 ;address                   Allocated with name '_lcdgotoxy_address_65536_87'
                                   1058 ;------------------------------------------------------------
                           000146  1059 	G$lcdgotoxy$0$0 ==.
                           000146  1060 	C$LCD_Driver.c$155$1_0$87 ==.
                                   1061 ;	LCD_Driver.c:155: void lcdgotoxy(unsigned char row, unsigned char col)
                                   1062 ;	-----------------------------------------
                                   1063 ;	 function lcdgotoxy
                                   1064 ;	-----------------------------------------
      000146                       1065 _lcdgotoxy:
      000146 E5 82            [12] 1066 	mov	a,dpl
      000148 90r00r09         [24] 1067 	mov	dptr,#_lcdgotoxy_row_65536_86
      00014B F0               [24] 1068 	movx	@dptr,a
                           00014C  1069 	C$LCD_Driver.c$158$1_0$87 ==.
                                   1070 ;	LCD_Driver.c:158: current_row = row;
      00014C E0               [24] 1071 	movx	a,@dptr
      00014D FF               [12] 1072 	mov	r7,a
      00014E 90r00r0C         [24] 1073 	mov	dptr,#_current_row
      000151 F0               [24] 1074 	movx	@dptr,a
                           000152  1075 	C$LCD_Driver.c$159$1_0$87 ==.
                                   1076 ;	LCD_Driver.c:159: current_col = col;
      000152 90r00r08         [24] 1077 	mov	dptr,#_lcdgotoxy_PARM_2
      000155 E0               [24] 1078 	movx	a,@dptr
      000156 FE               [12] 1079 	mov	r6,a
      000157 90r00r0D         [24] 1080 	mov	dptr,#_current_col
      00015A F0               [24] 1081 	movx	@dptr,a
                           00015B  1082 	C$LCD_Driver.c$162$1_0$87 ==.
                                   1083 ;	LCD_Driver.c:162: if(row > (MAX_ROWS-1)) row = (MAX_ROWS-1);
      00015B EF               [12] 1084 	mov	a,r7
      00015C 24 FC            [12] 1085 	add	a,#0xff - 0x03
      00015E 50 06            [24] 1086 	jnc	00102$
      000160 90r00r09         [24] 1087 	mov	dptr,#_lcdgotoxy_row_65536_86
      000163 74 03            [12] 1088 	mov	a,#0x03
      000165 F0               [24] 1089 	movx	@dptr,a
      000166                       1090 00102$:
                           000166  1091 	C$LCD_Driver.c$163$1_0$87 ==.
                                   1092 ;	LCD_Driver.c:163: if(col > (MAX_COLS-1)) col = (MAX_COLS-1);
      000166 EE               [12] 1093 	mov	a,r6
      000167 24 F0            [12] 1094 	add	a,#0xff - 0x0f
      000169 50 06            [24] 1095 	jnc	00104$
      00016B 90r00r08         [24] 1096 	mov	dptr,#_lcdgotoxy_PARM_2
      00016E 74 0F            [12] 1097 	mov	a,#0x0f
      000170 F0               [24] 1098 	movx	@dptr,a
      000171                       1099 00104$:
                           000171  1100 	C$LCD_Driver.c$165$1_0$87 ==.
                                   1101 ;	LCD_Driver.c:165: address = row_addresses[row] + col;
      000171 90r00r09         [24] 1102 	mov	dptr,#_lcdgotoxy_row_65536_86
      000174 E0               [24] 1103 	movx	a,@dptr
      000175 90r00r00         [24] 1104 	mov	dptr,#_row_addresses
      000178 93               [24] 1105 	movc	a,@a+dptr
      000179 FF               [12] 1106 	mov	r7,a
      00017A 90r00r08         [24] 1107 	mov	dptr,#_lcdgotoxy_PARM_2
      00017D E0               [24] 1108 	movx	a,@dptr
      00017E 2F               [12] 1109 	add	a,r7
                           00017F  1110 	C$LCD_Driver.c$166$1_0$87 ==.
                                   1111 ;	LCD_Driver.c:166: lcdgotoaddr(address);
      00017F F5 82            [12] 1112 	mov	dpl,a
      000181 12r01r34         [24] 1113 	lcall	_lcdgotoaddr
                           000184  1114 	C$LCD_Driver.c$167$1_0$87 ==.
                                   1115 ;	LCD_Driver.c:167: }
                           000184  1116 	C$LCD_Driver.c$167$1_0$87 ==.
                           000184  1117 	XG$lcdgotoxy$0$0 ==.
      000184 22               [24] 1118 	ret
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'lcdputstr'
                                   1121 ;------------------------------------------------------------
                                   1122 ;ss                        Allocated with name '_lcdputstr_ss_65536_88'
                                   1123 ;current_row_local         Allocated with name '_lcdputstr_current_row_local_65536_89'
                                   1124 ;current_col_local         Allocated with name '_lcdputstr_current_col_local_65536_89'
                                   1125 ;ddram_addr                Allocated with name '_lcdputstr_ddram_addr_65536_89'
                                   1126 ;i                         Allocated with name '_lcdputstr_i_131072_90'
                                   1127 ;------------------------------------------------------------
                           000185  1128 	G$lcdputstr$0$0 ==.
                           000185  1129 	C$LCD_Driver.c$170$1_0$89 ==.
                                   1130 ;	LCD_Driver.c:170: void lcdputstr(char *ss)
                                   1131 ;	-----------------------------------------
                                   1132 ;	 function lcdputstr
                                   1133 ;	-----------------------------------------
      000185                       1134 _lcdputstr:
      000185 AF F0            [24] 1135 	mov	r7,b
      000187 AE 83            [24] 1136 	mov	r6,dph
      000189 E5 82            [12] 1137 	mov	a,dpl
      00018B 90r00r0A         [24] 1138 	mov	dptr,#_lcdputstr_ss_65536_88
      00018E F0               [24] 1139 	movx	@dptr,a
      00018F EE               [12] 1140 	mov	a,r6
      000190 A3               [24] 1141 	inc	dptr
      000191 F0               [24] 1142 	movx	@dptr,a
      000192 EF               [12] 1143 	mov	a,r7
      000193 A3               [24] 1144 	inc	dptr
      000194 F0               [24] 1145 	movx	@dptr,a
                           000195  1146 	C$LCD_Driver.c$172$2_0$89 ==.
                                   1147 ;	LCD_Driver.c:172: uint8_t current_row_local = 0;
      000195 90r00r0D         [24] 1148 	mov	dptr,#_lcdputstr_current_row_local_65536_89
      000198 E4               [12] 1149 	clr	a
      000199 F0               [24] 1150 	movx	@dptr,a
                           00019A  1151 	C$LCD_Driver.c$173$2_0$89 ==.
                                   1152 ;	LCD_Driver.c:173: uint8_t current_col_local = 0;
      00019A 90r00r0E         [24] 1153 	mov	dptr,#_lcdputstr_current_col_local_65536_89
      00019D F0               [24] 1154 	movx	@dptr,a
                           00019E  1155 	C$LCD_Driver.c$176$1_0$89 ==.
                                   1156 ;	LCD_Driver.c:176: uint8_t ddram_addr = lcd_read_address();
      00019E 12r01r1D         [24] 1157 	lcall	_lcd_read_address
      0001A1 AF 82            [24] 1158 	mov	r7,dpl
                           0001A3  1159 	C$LCD_Driver.c$179$1_0$89 ==.
                                   1160 ;	LCD_Driver.c:179: for(uint8_t i = 0; i < MAX_ROWS; i++) {
      0001A3 7E 00            [12] 1161 	mov	r6,#0x00
      0001A5                       1162 00113$:
      0001A5 BE 04 00         [24] 1163 	cjne	r6,#0x04,00150$
      0001A8                       1164 00150$:
      0001A8 50 3A            [24] 1165 	jnc	00124$
                           0001AA  1166 	C$LCD_Driver.c$180$3_0$91 ==.
                                   1167 ;	LCD_Driver.c:180: if(ddram_addr >= row_addresses[i] &&
      0001AA EE               [12] 1168 	mov	a,r6
      0001AB 90r00r00         [24] 1169 	mov	dptr,#_row_addresses
      0001AE 93               [24] 1170 	movc	a,@a+dptr
      0001AF FD               [12] 1171 	mov	r5,a
      0001B0 C3               [12] 1172 	clr	c
      0001B1 EF               [12] 1173 	mov	a,r7
      0001B2 9D               [12] 1174 	subb	a,r5
      0001B3 40 2C            [24] 1175 	jc	00114$
                           0001B5  1176 	C$LCD_Driver.c$181$3_0$91 ==.
                                   1177 ;	LCD_Driver.c:181: ddram_addr < (row_addresses[i] + MAX_COLS)) {
      0001B5 8D 03            [24] 1178 	mov	ar3,r5
      0001B7 7C 00            [12] 1179 	mov	r4,#0x00
      0001B9 74 10            [12] 1180 	mov	a,#0x10
      0001BB 2B               [12] 1181 	add	a,r3
      0001BC FB               [12] 1182 	mov	r3,a
      0001BD E4               [12] 1183 	clr	a
      0001BE 3C               [12] 1184 	addc	a,r4
      0001BF FC               [12] 1185 	mov	r4,a
      0001C0 8F 01            [24] 1186 	mov	ar1,r7
      0001C2 7A 00            [12] 1187 	mov	r2,#0x00
      0001C4 C3               [12] 1188 	clr	c
      0001C5 E9               [12] 1189 	mov	a,r1
      0001C6 9B               [12] 1190 	subb	a,r3
      0001C7 EA               [12] 1191 	mov	a,r2
      0001C8 64 80            [12] 1192 	xrl	a,#0x80
      0001CA 8C F0            [24] 1193 	mov	b,r4
      0001CC 63 F0 80         [24] 1194 	xrl	b,#0x80
      0001CF 95 F0            [12] 1195 	subb	a,b
      0001D1 50 0E            [24] 1196 	jnc	00114$
                           0001D3  1197 	C$LCD_Driver.c$182$4_0$92 ==.
                                   1198 ;	LCD_Driver.c:182: current_row_local = i;
      0001D3 90r00r0D         [24] 1199 	mov	dptr,#_lcdputstr_current_row_local_65536_89
      0001D6 EE               [12] 1200 	mov	a,r6
      0001D7 F0               [24] 1201 	movx	@dptr,a
                           0001D8  1202 	C$LCD_Driver.c$183$4_0$92 ==.
                                   1203 ;	LCD_Driver.c:183: current_col_local = ddram_addr - row_addresses[i];
      0001D8 90r00r0E         [24] 1204 	mov	dptr,#_lcdputstr_current_col_local_65536_89
      0001DB EF               [12] 1205 	mov	a,r7
      0001DC C3               [12] 1206 	clr	c
      0001DD 9D               [12] 1207 	subb	a,r5
      0001DE F0               [24] 1208 	movx	@dptr,a
                           0001DF  1209 	C$LCD_Driver.c$184$4_0$92 ==.
                                   1210 ;	LCD_Driver.c:184: break;
      0001DF 80 03            [24] 1211 	sjmp	00124$
      0001E1                       1212 00114$:
                           0001E1  1213 	C$LCD_Driver.c$179$2_0$90 ==.
                                   1214 ;	LCD_Driver.c:179: for(uint8_t i = 0; i < MAX_ROWS; i++) {
      0001E1 0E               [12] 1215 	inc	r6
                           0001E2  1216 	C$LCD_Driver.c$188$1_0$89 ==.
                                   1217 ;	LCD_Driver.c:188: while(*ss) {
      0001E2 80 C1            [24] 1218 	sjmp	00113$
      0001E4                       1219 00124$:
      0001E4 90r00r0A         [24] 1220 	mov	dptr,#_lcdputstr_ss_65536_88
      0001E7 E0               [24] 1221 	movx	a,@dptr
      0001E8 FD               [12] 1222 	mov	r5,a
      0001E9 A3               [24] 1223 	inc	dptr
      0001EA E0               [24] 1224 	movx	a,@dptr
      0001EB FE               [12] 1225 	mov	r6,a
      0001EC A3               [24] 1226 	inc	dptr
      0001ED E0               [24] 1227 	movx	a,@dptr
      0001EE FF               [12] 1228 	mov	r7,a
      0001EF                       1229 00109$:
      0001EF 8D 82            [24] 1230 	mov	dpl,r5
      0001F1 8E 83            [24] 1231 	mov	dph,r6
      0001F3 8F F0            [24] 1232 	mov	b,r7
      0001F5 12r00r00         [24] 1233 	lcall	__gptrget
      0001F8 60 72            [24] 1234 	jz	00125$
                           0001FA  1235 	C$LCD_Driver.c$190$2_0$93 ==.
                                   1236 ;	LCD_Driver.c:190: if(current_col_local >= MAX_COLS) {
      0001FA 90r00r0E         [24] 1237 	mov	dptr,#_lcdputstr_current_col_local_65536_89
      0001FD E0               [24] 1238 	movx	a,@dptr
      0001FE FC               [12] 1239 	mov	r4,a
      0001FF BC 10 00         [24] 1240 	cjne	r4,#0x10,00155$
      000202                       1241 00155$:
      000202 40 33            [24] 1242 	jc	00108$
                           000204  1243 	C$LCD_Driver.c$191$3_0$94 ==.
                                   1244 ;	LCD_Driver.c:191: current_col_local = 0;
      000204 90r00r0E         [24] 1245 	mov	dptr,#_lcdputstr_current_col_local_65536_89
      000207 E4               [12] 1246 	clr	a
